MODEL_NAME,TASK,BATCH_SIZE,SEQUENCE_LENGTH,CORES,INSTANCES,OLS,MOS,EXTRA,SET_SIZE,PRECISION,OBJECTIVE,THPS,LATENCY
emilyalsentzer/Bio_ClinicalBERT,fill-mask,11,128,7,2,1,1, -multicast-weights,2,fp16,balanced,742.6,61.88
finiteautomata/beto-sentiment-analysis,text-classification,5,128,1,14,2,1, ,1,fp16,balanced,2399.4,30.63
google/bert_uncased_L-2_H-128_A-2,question-answering,14,128,1,14,2,1, -multicast-weights,1,fp16,balanced,132797.1,1.62
google/bert_uncased_L-2_H-128_A-2,default,12,128,1,14,2,, ,1,fp16,balanced,98511.3,1.85
google/electra-base-discriminator,question-answering,5,128,1,14,1,2, ,1,fp16,balanced,2099.8,38.82
google/electra-small-discriminator,question-answering,12,128,1,14,4,, -multicast-weights,1,fp16,balanced,11764.1,14.89
google/electra-small-discriminator,default,9,128,1,14,4,2, -multicast-weights,1,fp16,balanced,11318.7,11.37
hfl/chinese-bert-wwm-ext,question-answering,4,128,1,14,4,1, ,1,fp16,balanced,2028.8,31.62
hfl/chinese-bert-wwm-ext,fill-mask,7,128,3,4,1,3, -multicast-weights,2,fp16,balanced,972.8,57.74
hfl/chinese-electra-180g-base-discriminator,question-answering,5,128,2,7,,2, -multicast-weights,1,fp16,balanced,1789.9,20.18
hfl/chinese-electra-180g-base-discriminator,default,8,128,1,14,4,1, ,1,fp16,balanced,1897.7,61.23
hfl/chinese-roberta-wwm-ext,question-answering,10,128,2,7,2,1, -multicast-weights,1,fp16,balanced,2083.7,37.39
hfl/chinese-roberta-wwm-ext,fill-mask,5,128,1,14,1,1, ,1,fp16,balanced,737.4,154.2
kit-nlp/bert-base-japanese-sentiment-cyberbullying,question-answering,5,128,1,14,1,1, -multicast-weights,1,fp16,balanced,2241.7,31.81
kit-nlp/bert-base-japanese-sentiment-cyberbullying,default,7,128,1,14,1,, ,1,fp16,balanced,1848.8,54.73
klue/bert-base,question-answering,5,128,1,14,,2, ,1,fp16,balanced,2326.6,30.51
klue/bert-base,fill-mask,3,128,1,14,1,, -multicast-weights,1,fp16,balanced,534.5,108.79
m3hrdadfi/bert-fa-base-uncased-wikinli,text-classification,8,128,2,7,,1, -multicast-weights,1,fp16,balanced,2302.5,24.71
m3hrdadfi/bert-fa-base-uncased-wikinli,question-answering,8,128,2,7,1,, -multicast-weights,1,fp16,balanced,2015.8,28.36
Maltehb/danish-bert-botxo,question-answering,4,128,2,7,1,1, ,1,fp16,balanced,2194.6,13.01
Maltehb/danish-bert-botxo,fill-mask,8,128,7,2,2,1, -multicast-weights,2,fp16,balanced,666.4,48.57
microsoft/codebert-base,question-answering,3,128,2,7,1,, ,1,fp16,balanced,1631.6,13.3
microsoft/codebert-base,feature-extraction,3,128,1,14,,2, ,1,fp16,balanced,1973.4,22.48
microsoft/deberta-v3-base,question-answering,8,128,4,3,4,1, -multicast-weights,1,fp16,balanced,1253.1,20.15
microsoft/deberta-v3-base,fill-mask,6,128,6,2,2,1, -multicast-weights,1,fp16,balanced,81.6,151.67
microsoft/deberta-v3-small,question-answering,6,128,3,4,,2, ,1,fp16,balanced,1815.7,13.61
microsoft/deberta-v3-small,fill-mask,5,128,7,2,2,1, ,2,fp16,balanced,158.2,123.73
monologg/bert-base-cased-goemotions-original,default,5,128,2,7,,, -multicast-weights,1,fp16,balanced,1682.3,21.26
mrm8488/bert-spanish-cased-finetuned-ner,token-classification,5,128,1,14,1,1, -multicast-weights,1,fp16,balanced,2280.8,31.04
nlptown/bert-base-multilingual-uncased-sentiment,text-classification,10,128,2,7,,1, -multicast-weights,1,fp16,balanced,2304.6,31.06
prajjwal1/bert-mini,question-answering,8,128,1,14,1,, -multicast-weights,1,fp16,balanced,33702.5,3.39
prajjwal1/bert-mini,default,12,128,1,14,4,2, -multicast-weights,1,fp16,balanced,30756.1,5.74
prajjwal1/bert-tiny,question-answering,16,128,1,14,2,, -multicast-weights,1,fp16,balanced,134589.4,1.76
prajjwal1/bert-tiny,default,13,128,1,14,2,1, ,1,fp16,balanced,108375.3,1.91
ProsusAI/finbert,text-classification,5,128,2,7,2,1, ,1,fp16,balanced,1967,18.06
roberta-base,question-answering,5,128,1,14,4,1, ,1,fp16,balanced,2319.5,30.83
roberta-base,fill-mask,6,128,7,2,4,1, ,2,fp16,balanced,426.1,57.96
roberta-large,question-answering,14,128,7,2,4,1, -multicast-weights,1,fp16,balanced,696.2,41.09
roberta-large,fill-mask,9,128,2,7,1,2, -multicast-weights,1,fp16,balanced,192.5,392.13
roberta-large-mnli,default,6,128,3,4,2,1, -multicast-weights,1,fp16,balanced,625,39.25
Rostlab/prot_bert,question-answering,14,128,7,2,,1, ,1,fp16,balanced,558.8,51.1
sentence-transformers/all-distilroberta-v1,question-answering,4,128,1,14,,, ,1,fp16,balanced,4512.8,13.07
sentence-transformers/all-distilroberta-v1,default,8,128,2,7,4,1, -multicast-weights,1,fp16,balanced,4195,13.81
sentence-transformers/all-MiniLM-L6-v2,question-answering,10,128,2,7,1,1, -multicast-weights,1,fp16,balanced,9744.8,7.27
sentence-transformers/all-MiniLM-L6-v2,default,5,128,1,14,,, ,1,fp16,balanced,9238.7,7.77
sentence-transformers/all-mpnet-base-v2,question-answering,11,128,3,4,2,1, ,1,fp16,balanced,1728.4,26.6
sentence-transformers/all-mpnet-base-v2,default,5,128,1,14,1,1, ,1,fp16,balanced,2040.1,35.25
sentence-transformers/bert-base-nli-mean-tokens,question-answering,6,128,2,7,2,, ,1,fp16,balanced,2075.5,20.51
sentence-transformers/bert-base-nli-mean-tokens,default,4,128,1,14,,, -multicast-weights,1,fp16,balanced,2172.9,26.63
sentence-transformers/distilbert-base-nli-stsb-mean-tokens,question-answering,4,128,1,14,4,2, -multicast-weights,1,fp16,balanced,4531.5,12.54
sentence-transformers/distilbert-base-nli-stsb-mean-tokens,default,6,128,2,7,1,1, ,1,fp16,balanced,4072.5,10.72
sentence-transformers/msmarco-distilbert-base-tas-b,question-answering,8,128,2,7,1,, ,1,fp16,balanced,3962.3,14.68
sentence-transformers/msmarco-distilbert-base-tas-b,default,4,128,1,14,2,1, ,1,fp16,balanced,4018.5,15.92
sentence-transformers/paraphrase-MiniLM-L6-v2,question-answering,4,128,1,14,4,1, ,1,fp16,balanced,9944.5,5.76
sentence-transformers/paraphrase-MiniLM-L6-v2,default,5,128,1,14,1,1, -multicast-weights,1,fp16,balanced,9292.7,7.7
sentence-transformers/paraphrase-mpnet-base-v2,question-answering,5,128,1,14,1,, -multicast-weights,1,fp16,balanced,2252.5,31.46
sentence-transformers/paraphrase-mpnet-base-v2,default,4,128,2,7,2,1, ,1,fp16,balanced,1943.2,14.72
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,question-answering,5,128,1,14,2,1, ,1,fp16,balanced,5175.1,13.87
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,default,7,128,2,7,2,, -multicast-weights,1,fp16,balanced,3838.2,13.01
sentence-transformers/paraphrase-xlm-r-multilingual-v1,question-answering,16,128,4,3,2,1, -multicast-weights,1,fp16,balanced,2062.7,24.46
sentence-transformers/paraphrase-xlm-r-multilingual-v1,default,5,128,1,14,,1, -multicast-weights,1,fp16,balanced,2395,29.72
tals/albert-xlarge-vitaminc-mnli,default,6,128,12,1,2,, -multicast-weights,1,fp16,balanced,101.1,59.64
vinai/bertweet-base,question-answering,6,128,1,14,4,2, ,1,fp16,balanced,1925.9,47.19
vinai/bertweet-base,default,5,128,1,14,2,1, -multicast-weights,1,fp16,balanced,2333.6,30.59
vinai/phobert-base,question-answering,5,128,1,14,,1, ,1,fp16,balanced,2239.3,31.79
vinai/phobert-base,default,8,128,2,7,2,1, ,1,fp16,balanced,2227.9,25.7
xlm-roberta-base,question-answering,7,128,1,14,,, -multicast-weights,1,fp16,balanced,1792.1,58.11
xlm-roberta-base,default,5,128,1,14,1,1, -multicast-weights,1,fp16,balanced,2398.3,29.77
xlm-roberta-large,question-answering,11,128,3,4,2,1, ,1,fp16,balanced,505.5,90.51
xlm-roberta-large,default,4,128,1,14,2,2, -multicast-weights,1,fp16,balanced,643,92.58
xlm-roberta-large-finetuned-conll03-english,token-classification,6,128,2,7,2,1, -multicast-weights,1,fp16,balanced,662.4,64.28
yiyanghkust/finbert-tone,text-classification,6,128,2,7,2,1, -multicast-weights,1,fp16,balanced,2189.8,19.55
,,,,,,,,,,,,,
albert-base-v2,question-answering,1,128,12,1,2,12, ,1,fp16,best-latency,531.9,1.99
albert-base-v2,default,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,496.7,2.06
allenai/scibert_scivocab_uncased,question-answering,1,128,12,1,,12, ,1,fp16,best-latency,478.6,2.08
allenai/scibert_scivocab_uncased,default,1,128,12,1,1,12, ,1,fp16,best-latency,498.8,1.99
avichr/heBERT_sentiment_analysis,text-classification,1,128,14,1,1,1, ,1,fp16,best-latency,494.8,2.08
beomi/kcbert-base,question-answering,1,128,14,1,2,1, -multicast-weights,1,fp16,best-latency,479.4,2.17
beomi/kcbert-base,fill-mask,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,159.1,6.67
bert-base-cased,question-answering,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,497.9,2.09
bert-base-cased,fill-mask,1,128,14,1,1,1, ,1,fp16,best-latency,190.7,6.61
bert-base-chinese,question-answering,1,128,13,1,,1, -multicast-weights,1,fp16,best-latency,460.6,2.22
bert-base-chinese,fill-mask,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,279.4,4.72
bert-base-german-cased,question-answering,1,128,12,1,,12, -multicast-weights,1,fp16,best-latency,497.9,2.08
bert-base-german-cased,fill-mask,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,163,6.7
bert-base-multilingual-cased,question-answering,1,128,14,1,1,1, ,1,fp16,best-latency,456.4,2.31
bert-base-multilingual-cased,fill-mask,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,45.5,23.1
bert-base-multilingual-uncased,question-answering,1,128,12,1,,12, -multicast-weights,1,fp16,best-latency,483.8,2.07
bert-base-multilingual-uncased,fill-mask,1,128,12,1,1,12, ,1,fp16,best-latency,57.7,19.72
bert-base-uncased,question-answering,1,128,14,1,2,14, -multicast-weights,1,fp16,best-latency,466.6,2.22
bert-base-uncased,fill-mask,1,128,14,1,2,1, ,2,fp16,best-latency,369.6,5.43
bert-large-uncased,question-answering,1,128,14,1,1,14, -multicast-weights,1,fp16,best-latency,169.7,5.97
bert-large-uncased,fill-mask,1,128,14,1,1,14, ,1,fp16,best-latency,89.4,11.51
bert-large-uncased-whole-word-masking-finetuned-squad,question-answering,1,128,14,1,1,14, ,1,fp16,best-latency,175.7,5.9
bert-large-uncased-whole-word-masking-finetuned-squad,default,1,128,12,1,1,12, ,1,fp16,best-latency,159.2,6.42
bhadresh-savani/distilbert-base-uncased-emotion,text-classification,1,128,14,1,1,14, -multicast-weights,1,fp16,best-latency,829.4,1.18
camembert-base,question-answering,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,507.3,2.1
camembert-base,fill-mask,1,128,14,1,1,14, ,1,fp16,best-latency,153.4,7.03
cardiffnlp/twitter-roberta-base-sentiment,text-classification,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,493.7,2.1
cardiffnlp/twitter-roberta-base-sentiment-latest,text-classification,1,128,12,1,1,12, ,1,fp16,best-latency,499.2,2.02
ckiplab/albert-tiny-chinese,question-answering,1,128,11,1,,11, ,1,fp16,best-latency,1812.1,0.58
ckiplab/albert-tiny-chinese,fill-mask,1,128,12,1,1,1, ,1,fp16,best-latency,476.8,2.15
classla/bcms-bertic-ner,token-classification,1,128,14,1,2,14, ,1,fp16,best-latency,499,2.02
cl-tohoku/bert-base-japanese,question-answering,1,128,13,1,2,2, ,1,fp16,best-latency,468.1,2.2
cl-tohoku/bert-base-japanese,fill-mask,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,154.2,7.06
cl-tohoku/bert-base-japanese-char,question-answering,1,128,13,1,,2, -multicast-weights,1,fp16,best-latency,464.5,2.19
cl-tohoku/bert-base-japanese-char,fill-mask,1,128,12,1,1,12, ,1,fp16,best-latency,444.1,2.56
cl-tohoku/bert-base-japanese-whole-word-masking,question-answering,1,128,12,1,1,12, ,1,fp16,best-latency,497.4,2.08
cl-tohoku/bert-base-japanese-whole-word-masking,fill-mask,1,128,12,1,1,12, ,1,fp16,best-latency,139.4,7.22
cross-encoder/ms-marco-MiniLM-L-12-v2,text-classification,1,128,7,2,1,1, -multicast-weights,1,fp16,best-latency,1884.7,1.18
dbmdz/bert-base-italian-xxl-cased,question-answering,1,128,10,1,,2, -multicast-weights,1,fp16,best-latency,452.3,2.22
dbmdz/bert-base-italian-xxl-cased,fill-mask,1,128,14,1,1,14, ,1,fp16,best-latency,136.9,7.37
dbmdz/electra-base-german-europeana-cased-discriminator,question-answering,1,128,12,1,1,12, ,1,fp16,best-latency,506.3,2.05
dbmdz/electra-base-german-europeana-cased-discriminator,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,471.6,2.2
DeepPavlov/rubert-base-cased-conversational,question-answering,1,128,14,1,2,2, -multicast-weights,1,fp16,best-latency,458.4,2.17
DeepPavlov/rubert-base-cased-conversational,feature-extraction,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,461.8,2.21
DeepPavlov/rubert-base-cased-sentence,question-answering,1,128,12,1,,12, -multicast-weights,1,fp16,best-latency,536.5,1.97
DeepPavlov/rubert-base-cased-sentence,feature-extraction,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,498.5,2.02
deepset/roberta-base-squad2,question-answering,1,128,13,1,2,2, -multicast-weights,1,fp16,best-latency,481,2.17
deepset/xlm-roberta-large-squad2,question-answering,1,128,14,1,1,14, ,1,fp16,best-latency,168.4,6.06
distilbert-base-cased,question-answering,1,128,13,1,1,13, -multicast-weights,1,fp16,best-latency,823.5,1.28
distilbert-base-cased,default,1,128,12,1,1,12, ,1,fp16,best-latency,829.9,1.2
distilbert-base-cased-distilled-squad,question-answering,1,128,11,1,1,1, -multicast-weights,1,fp16,best-latency,944,1.15
distilbert-base-german-cased,question-answering,1,128,11,1,,11, ,1,fp16,best-latency,928.4,1.16
distilbert-base-german-cased,fill-mask,1,128,12,1,1,12, ,3,fp16,best-latency,677.1,4.58
distilbert-base-multilingual-cased,question-answering,1,128,11,1,1,11, ,1,fp16,best-latency,900.1,1.17
distilbert-base-multilingual-cased,fill-mask,1,128,14,1,,2, ,3,fp16,best-latency,168.1,18.48
distilbert-base-uncased,question-answering,1,128,11,1,,1, ,1,fp16,best-latency,920.3,1.18
distilbert-base-uncased-distilled-squad,question-answering,1,128,11,1,,11, ,1,fp16,best-latency,907.4,1.16
distilbert-base-uncased-finetuned-sst-2-english,text-classification,1,128,12,1,1,, -multicast-weights,1,fp16,best-latency,736.6,1.38
distilbert-base-uncased-finetuned-sst-2-english,question-answering,1,128,10,1,1,1, ,1,fp16,best-latency,832.1,1.21
distilroberta-base,question-answering,1,128,14,1,,2, -multicast-weights,1,fp16,best-latency,990.9,1
distilroberta-base,fill-mask,1,128,12,1,1,12, -multicast-weights,3,fp16,best-latency,453.5,6.89
dslim/bert-base-NER,token-classification,1,128,12,1,1,12, ,1,fp16,best-latency,515.9,1.99
dslim/bert-base-NER-uncased,token-classification,1,128,12,1,1,12, ,1,fp16,best-latency,530.9,1.94
emilyalsentzer/Bio_ClinicalBERT,question-answering,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,531.7,1.96
emilyalsentzer/Bio_ClinicalBERT,fill-mask,1,128,14,1,1,1, ,1,fp16,best-latency,201.2,6.4
finiteautomata/beto-sentiment-analysis,text-classification,1,128,12,1,2,12, ,1,fp16,best-latency,496.9,2.05
google/bert_uncased_L-2_H-128_A-2,question-answering,1,128,4,3,,2, -multicast-weights,1,fp16,best-latency,14107.6,0.31
google/bert_uncased_L-2_H-128_A-2,default,1,128,2,7,2,1, ,1,fp16,best-latency,33919.1,0.2
google/electra-base-discriminator,question-answering,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,498.8,2.02
google/electra-small-discriminator,question-answering,1,128,4,3,1,4, ,1,fp16,best-latency,3383,1
google/electra-small-discriminator,default,1,128,12,1,1,12, ,1,fp16,best-latency,961.9,1.16
hfl/chinese-bert-wwm-ext,question-answering,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,499.2,2.08
hfl/chinese-bert-wwm-ext,fill-mask,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,196.7,5.09
hfl/chinese-electra-180g-base-discriminator,question-answering,1,128,12,1,2,12, ,1,fp16,best-latency,475.2,2.15
hfl/chinese-electra-180g-base-discriminator,default,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,441.6,2.35
hfl/chinese-roberta-wwm-ext,question-answering,1,128,14,1,,14, -multicast-weights,1,fp16,best-latency,465.6,2.2
hfl/chinese-roberta-wwm-ext,fill-mask,1,128,14,1,2,14, -multicast-weights,2,fp16,best-latency,422,4.81
kit-nlp/bert-base-japanese-sentiment-cyberbullying,question-answering,1,128,12,1,1,12, ,1,fp16,best-latency,535,1.97
kit-nlp/bert-base-japanese-sentiment-cyberbullying,default,1,128,12,1,1,12, ,1,fp16,best-latency,498.3,1.99
klue/bert-base,question-answering,1,128,11,1,1,1, -multicast-weights,1,fp16,best-latency,452.3,2.22
klue/bert-base,fill-mask,1,128,14,1,1,1, ,1,fp16,best-latency,142.5,7.12
m3hrdadfi/bert-fa-base-uncased-wikinli,text-classification,1,128,12,1,2,12, ,1,fp16,best-latency,496.5,2.05
m3hrdadfi/bert-fa-base-uncased-wikinli,question-answering,1,128,12,1,,12, ,1,fp16,best-latency,512.4,2.03
Maltehb/danish-bert-botxo,question-answering,1,128,12,1,2,12, ,1,fp16,best-latency,490.6,2.06
Maltehb/danish-bert-botxo,fill-mask,1,128,14,1,1,14, -multicast-weights,1,fp16,best-latency,138.9,7.3
microsoft/codebert-base,question-answering,1,128,14,1,,2, -multicast-weights,1,fp16,best-latency,463.4,2.29
microsoft/codebert-base,feature-extraction,1,128,12,1,2,12, ,1,fp16,best-latency,452.7,2.3
microsoft/deberta-v3-base,question-answering,1,128,11,1,1,2, ,1,fp16,best-latency,359.6,2.8
microsoft/deberta-v3-base,fill-mask,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,41.2,25.37
microsoft/deberta-v3-small,question-answering,1,128,11,1,,11, ,1,fp16,best-latency,704.9,1.52
microsoft/deberta-v3-small,fill-mask,1,128,12,1,1,12, -multicast-weights,2,fp16,best-latency,134.6,15.01
monologg/bert-base-cased-goemotions-original,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,498.5,1.99
mrm8488/bert-spanish-cased-finetuned-ner,token-classification,1,128,14,1,2,14, ,1,fp16,best-latency,495.8,2.05
nlptown/bert-base-multilingual-uncased-sentiment,text-classification,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,498.4,2.01
prajjwal1/bert-mini,question-answering,1,128,4,3,,2, ,1,fp16,best-latency,7484.2,0.43
prajjwal1/bert-mini,default,1,128,2,7,1,1, ,1,fp16,best-latency,17112.7,0.41
prajjwal1/bert-tiny,question-answering,1,128,4,3,1,1, -multicast-weights,1,fp16,best-latency,14294.9,0.22
prajjwal1/bert-tiny,default,1,128,1,14,1,1, ,1,fp16,best-latency,68062.1,0.21
ProsusAI/finbert,text-classification,1,128,12,1,1,12, ,1,fp16,best-latency,525.1,1.99
roberta-base,question-answering,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,489.5,2.14
roberta-base,fill-mask,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,110.4,10.39
roberta-large,question-answering,1,128,14,1,1,14, ,1,fp16,best-latency,169.6,6.03
roberta-large,fill-mask,1,128,14,1,,14, -multicast-weights,1,fp16,best-latency,74.6,14.73
roberta-large-mnli,default,1,128,14,1,1,14, -multicast-weights,1,fp16,best-latency,159.8,6.41
Rostlab/prot_bert,question-answering,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,137,7.55
sentence-transformers/all-distilroberta-v1,question-answering,1,128,13,1,1,2, ,1,fp16,best-latency,956.4,1.12
sentence-transformers/all-distilroberta-v1,default,1,128,12,1,2,12, ,1,fp16,best-latency,961.2,1.12
sentence-transformers/all-MiniLM-L6-v2,question-answering,1,128,6,2,1,6, -multicast-weights,1,fp16,best-latency,3290,0.61
sentence-transformers/all-MiniLM-L6-v2,default,1,128,7,2,1,7, ,1,fp16,best-latency,3119.7,0.76
sentence-transformers/all-mpnet-base-v2,question-answering,1,128,11,1,1,11, -multicast-weights,1,fp16,best-latency,388.1,2.51
sentence-transformers/all-mpnet-base-v2,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,428.7,2.34
sentence-transformers/bert-base-nli-mean-tokens,question-answering,1,128,12,1,,12, ,1,fp16,best-latency,493.3,2.09
sentence-transformers/bert-base-nli-mean-tokens,default,1,128,14,1,1,14, ,1,fp16,best-latency,453.4,2.21
sentence-transformers/distilbert-base-nli-stsb-mean-tokens,question-answering,1,128,10,1,1,10, ,1,fp16,best-latency,831.5,1.2
sentence-transformers/distilbert-base-nli-stsb-mean-tokens,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,829.5,1.18
sentence-transformers/msmarco-distilbert-base-tas-b,question-answering,1,128,11,1,1,2, ,1,fp16,best-latency,834.4,1.2
sentence-transformers/msmarco-distilbert-base-tas-b,default,1,128,12,1,1,12, ,1,fp16,best-latency,823.1,1.29
sentence-transformers/paraphrase-MiniLM-L6-v2,question-answering,1,128,10,1,,10, ,1,fp16,best-latency,1621.8,0.7
sentence-transformers/paraphrase-MiniLM-L6-v2,default,1,128,6,2,1,1, ,1,fp16,best-latency,3306,0.61
sentence-transformers/paraphrase-mpnet-base-v2,question-answering,1,128,11,1,1,11, -multicast-weights,1,fp16,best-latency,423.4,2.38
sentence-transformers/paraphrase-mpnet-base-v2,default,1,128,12,1,2,12, -multicast-weights,1,fp16,best-latency,453.7,2.21
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,question-answering,1,128,10,1,1,2, ,1,fp16,best-latency,985.6,1.1
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,default,1,128,7,2,1,7, ,1,fp16,best-latency,1801.7,1.2
sentence-transformers/paraphrase-xlm-r-multilingual-v1,question-answering,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,476.3,2.12
sentence-transformers/paraphrase-xlm-r-multilingual-v1,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,447.6,2.31
tals/albert-xlarge-vitaminc-mnli,default,1,128,14,1,1,14, ,1,fp16,best-latency,44.2,22.71
vinai/bertweet-base,question-answering,1,128,14,1,2,2, -multicast-weights,1,fp16,best-latency,453.8,2.21
vinai/bertweet-base,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,512.9,2.01
vinai/phobert-base,question-answering,1,128,14,1,,1, ,1,fp16,best-latency,461.8,2.2
vinai/phobert-base,default,1,128,14,1,1,14, ,1,fp16,best-latency,478,2.21
xlm-roberta-base,question-answering,1,128,12,1,,12, -multicast-weights,1,fp16,best-latency,506.7,2.05
xlm-roberta-base,default,1,128,12,1,1,12, -multicast-weights,1,fp16,best-latency,498.2,1.99
xlm-roberta-large,question-answering,1,128,14,1,,14, ,1,fp16,best-latency,173.5,5.98
xlm-roberta-large,default,1,128,14,1,2,1, ,1,fp16,best-latency,151.3,6.73
xlm-roberta-large-finetuned-conll03-english,token-classification,1,128,14,1,1,1, -multicast-weights,1,fp16,best-latency,169.8,6.02
yiyanghkust/finbert-tone,text-classification,1,128,12,1,1,12, ,1,fp16,best-latency,530.7,1.97
